,titolo,recensione_voto_numerico,recensione_voto_parola,numero_recensioni,date,permanenza,prezzo,indirizzo,valutazione
0,Raeli Hotel Lazio,"7,7",Ottimo,321 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€159,"Stazione centrale Roma Termini, Roma - In pieno centro",3
1,Raeli Hotel Noto,"7,8",Ottimo,2.391 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€153,"Stazione centrale Roma Termini, Roma - In pieno centro",3
2,Hotel King,"8,1",Fantastico,2.109 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€169,"Via Veneto, Roma - In pieno centro",3
3,Rome Cavalieri A Waldorf Astoria Hotel,"8,9",Fantastico,1.161 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€1.620,"Trionfale, Roma - A 1,2 km dal centro",5
4,Hotel Taormina,"8,3",Fantastico,1.541 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€105,"Stazione centrale Roma Termini, Roma - In pieno centro",2
5,B&B Hotel Roma Tuscolana San Giovanni,"8,3",Fantastico,1.064 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€95,"Appio Latino, Roma - A 1,6 km dal centro",3
6,Sonder by Marriott Bonvoy Piazza Venezia Apartments,"9,2",Eccezionale,4 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€228,"Pantheon, Roma - In pieno centro",3
7,Hotel American Palace Eur,"8,5",Fantastico,7.282 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€105,"Eur e Garbatella, Roma - A 6,2 km dal centro",4
8,hu Roma Camping in town,"8,3",Fantastico,18.989 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€69,"Aurelio e Monteverde, Roma - A 4,5 km dal centro",4
9,B&B Hotel Roma Fiumicino Aeroporto Fiera 2,"8,4",Fantastico,6.546 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€100,"Aeroporto di Fiumicino, Roma - A 17,2 km dal centro",3
10,Ibis Roma Fiera,"7,6",Ottimo,5.166 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€96,"Roma Ovest, Roma - A 9,3 km dal centro",3
11,B&B Hotel Roma Fiumicino,"8,3",Fantastico,6.308 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€98,"Aeroporto di Fiumicino, Roma - A 17,2 km dal centro",3
12,AH ROMA,"7,2",Ottimo,866 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€88,"Roma Nord, Roma - A 7,2 km dal centro",3
13,Hotel Roma Tor Vergata,"7,8",Ottimo,2.086 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€105,"Roma Est, Roma - A 10,3 km dal centro",4
14,Hotel Gambrinus,"8,3",Fantastico,864 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€128,"Via Veneto, Roma - In pieno centro",4
15,Hilton Rome Airport Hotel,"7,6",Ottimo,11.241 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€250,"Aeroporto di Fiumicino, Roma - A 20,4 km dal centro",4
16,Giglio Dell'opera Hotel,"6,9",Buono,2.955 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€87,"Stazione centrale Roma Termini, Roma - In pieno centro",3
17,Maison delle Naiadi Guest House,"8,6",Fantastico,482 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€110,"Stazione centrale Roma Termini, Roma - In pieno centro",3
18,Hotel Nord Nuova Roma,"8,4",Fantastico,7.083 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€198,"Stazione centrale Roma Termini, Roma - In pieno centro",3
19,Corot Hotel,"7,9",Ottimo,1.051 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€119,"Stazione centrale Roma Termini, Roma - In pieno centro",3
20,Hotel Oriente,"7,2",Ottimo,444 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€80,"Stazione centrale Roma Termini, Roma - In pieno centro",2
21,Raeli Hotel Siracusa,"7,7",Ottimo,4.169 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€160,"Stazione centrale Roma Termini, Roma - In pieno centro",3
22,The Kennedy Hotel,"7,6",Ottimo,1.260 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€117,"Stazione centrale Roma Termini, Roma - In pieno centro",3
23,Raeli Hotel Archimede,"7,6",Ottimo,334 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€112,"Stazione centrale Roma Termini, Roma - In pieno centro",4
24,Hotel Villa Rosa,"7,6",Ottimo,468 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€113,"Trastevere, Roma - A 1,5 km dal centro",3
25,Air Rooms Rome Airport by HelloSky,"8,0",Fantastico,749 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€238,"Aeroporto di Fiumicino, Roma - A 20,5 km dal centro",4
26,Hotel Nazionale,"9,2",Eccezionale,3.632 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€167,"Pantheon, Roma - In pieno centro",4
27,Hotel Raganelli,"8,3",Fantastico,1.250 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€92,"Aurelio e Monteverde, Roma - A 3,6 km dal centro",4
28,Trevi Hotel,"8,1",Fantastico,2.050 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€154,"Fontana di Trevi, Roma - In pieno centro",3
29,Adriatic Hotel,"7,9",Ottimo,992 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€105,"Città del Vaticano, Roma - In pieno centro",2
30,Quirinale Hotel,"8,3",Fantastico,8.240 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€201,"Stazione centrale Roma Termini, Roma - In pieno centro",4
31,Roma Resort Termini,"7,0",Ottimo,807 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€115,"Stazione centrale Roma Termini, Roma - In pieno centro",3
32,Hotel Isola Sacra Rome Airport,"8,8",Fantastico,8.292 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€213,"Aeroporto di Fiumicino, Roma - A 21,6 km dal centro",4
33,Locanda Delle Corse,"8,3",Fantastico,62 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€224,"Appio Latino, Roma - A 8,7 km dal centro",3
34,Hotel Artis,"7,9",Ottimo,446 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€85,"Appio Latino, Roma - A 6,0 km dal centro",4
35,Hotel Villafranca,"8,1",Fantastico,1.956 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€162,"Stazione centrale Roma Termini, Roma - In pieno centro",4
36,Genova Hotel,"8,3",Fantastico,2.602 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€179,"Stazione centrale Roma Termini, Roma - In pieno centro",4
37,Family House Hotel,"7,1",Ottimo,480 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€76,"Stazione centrale Roma Termini, Roma - In pieno centro",1
38,Hotel Ripa Roma,"8,2",Fantastico,3.462 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€122,"Trastevere, Roma - A 0,5 km dal centro",4
39,Hotel Tiber,"8,5",Fantastico,4.909 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€156,"Aeroporto di Fiumicino, Roma - A 23,9 km dal centro",4
40,LH Hotel Roma Montemario,"7,9",Ottimo,3.973 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€75,"Trionfale, Roma - A 3,0 km dal centro",4
41,Hilton Garden Inn Rome Airport,"7,9",Ottimo,329 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€191,"Aeroporto di Fiumicino, Roma - A 18,8 km dal centro",4
42,Grand Hotel Fleming by OMNIA hotels,"7,8",Ottimo,2.798 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€121,"Flaminio e Parioli, Roma - A 3,2 km dal centro",4
43,Hotel Napoleon,"8,1",Fantastico,1.187 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€122,"Stazione centrale Roma Termini, Roma - In pieno centro",4
44,Hotel Champagne Palace,"6,8",Buono,1.557 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€151,"Stazione centrale Roma Termini, Roma - In pieno centro",4
45,SOTEL NOMENTANA,"6,8",Buono,1.550 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€74,"Roma Est, Roma - A 5,3 km dal centro",3
46,Windrose Hotel,"8,4",Fantastico,506 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€169,"Stazione centrale Roma Termini, Roma - In pieno centro",3
47,Gialel B&B,"7,3",Ottimo,152 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€91,"Via Veneto, Roma - In pieno centro",4
48,Hotel Relais Castrum Boccea,"8,0",Fantastico,705 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€156,"Boccea, Roma - A 13,1 km dal centro",4
49,Hotel Varese,"8,7",Fantastico,3.121 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€150,"Stazione centrale Roma Termini, Roma - In pieno centro",4
50,Hotel Agora,"7,5",Ottimo,2.638 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€92,"Stazione centrale Roma Termini, Roma - In pieno centro",3
51,Torino Hotel,"7,0",Ottimo,2.016 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€112,"Stazione centrale Roma Termini, Roma - In pieno centro",4
52,Hotel Igea,"7,7",Ottimo,3.916 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€139,"Stazione centrale Roma Termini, Roma - In pieno centro",3
53,THE INDEPENDENT HOTEL,"8,8",Fantastico,2.496 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€162,"Stazione centrale Roma Termini, Roma - In pieno centro",4
54,Isa Fiumicino Airport Residence,"8,1",Fantastico,3.230 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€102,"Aeroporto di Fiumicino, Roma - A 23,3 km dal centro",3
55,Mercure Rome Leonardo da Vinci Airport,"8,0",Fantastico,9.501 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€127,"Aeroporto di Fiumicino, Roma - A 22,8 km dal centro",4
56,Hotel Shangri-La Roma by OMNIA hotels,"8,6",Fantastico,2.139 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€199,"Eur e Garbatella, Roma - A 7,2 km dal centro",4
57,B&B Hotel Roma San Lorenzo Termini,"8,4",Fantastico,1.883 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€129,"Stazione centrale Roma Termini, Roma - A 0,7 km dal centro",3
58,Residenza Ki,"7,9",Ottimo,1.593 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€166,"Fontana di Trevi, Roma - In pieno centro",3
59,Hotel Cilicia,"7,6",Ottimo,168 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€110,"Appio Latino, Roma - A 1,1 km dal centro",3
60,Hotel Des Epoques,"7,9",Ottimo,612 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€89,"Nomentano, Roma - A 0,2 km dal centro",4
61,Luxury Rooms H 2000 Roma,"7,5",Ottimo,206 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€121,"Fontana di Trevi, Roma - In pieno centro",3
62,Aparthotel Colombo Roma,"8,9",Fantastico,78 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€172,"Eur e Garbatella, Roma - A 1,6 km dal centro",3
63,Hotel Sant'Angelo,"8,0",Fantastico,22 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€144,"Città del Vaticano, Roma - In pieno centro",3
64,The Cross hotel,"8,5",Fantastico,4.188 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€222,"Stazione centrale Roma Termini, Roma - A 0,2 km dal centro",4
65,Hotel Antico Acquedotto,"6,7",Buono,289 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€81,"Roma Est, Roma - A 1,8 km dal centro",3
66,Hotel Tempio Di Pallade,"7,8",Ottimo,1.332 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€89,"Stazione centrale Roma Termini, Roma - A 71 m dal centro",3
67,Guest House La Casa Di Amy,"9,0",Eccezionale,2.743 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€153,"Stazione centrale Roma Termini, Roma - In pieno centro",3
68,Camplus Hotel Roma Centro,"8,8",Fantastico,4.074 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€178,"Stazione centrale Roma Termini, Roma - In pieno centro",3
69,Hotel Bolognese,"6,9",Buono,813 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€104,"Stazione centrale Roma Termini, Roma - In pieno centro",2
70,Bettoja Massimo D'Azeglio Hotel,"8,5",Fantastico,2.116 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€168,"Stazione centrale Roma Termini, Roma - In pieno centro",4
71,Genio Hotel,"8,3",Fantastico,432 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€146,"Piazza Navona, Roma - In pieno centro",4
72,Hotel Caravel,"8,2",Fantastico,1.649 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€116,"Eur e Garbatella, Roma - A 1,6 km dal centro",4
73,Hotel St Martin by OMNIA hotels,"8,7",Fantastico,1.513 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€159,"Stazione centrale Roma Termini, Roma - In pieno centro",4
74,Noba Hotel e Residenze,"8,3",Fantastico,1.948 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€117,"Nomentano, Roma - A 3,2 km dal centro",3
75,Hotel Valle,"6,9",Buono,377 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€114,"Monti, Roma - In pieno centro",3
76,BV Hotel Oly,"7,8",Ottimo,1.745 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€130,"Eur e Garbatella, Roma - A 3,3 km dal centro",4
77,Hotel Pace Helvezia,"8,2",Fantastico,689 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€209,"Colosseo e Foro Romano, Roma - In pieno centro",4
78,Infinity Hotel St. Peter,"8,2",Fantastico,44 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€79,"Città del Vaticano, Roma - In pieno centro",3
79,LH Hotel Andreotti,"8,7",Fantastico,3.714 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€108,"Stazione centrale Roma Termini, Roma - In pieno centro",3
80,Bettoja Atlantico Hotel,"8,5",Fantastico,1.636 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€504,"Stazione centrale Roma Termini, Roma - In pieno centro",4
81,Hotel Farini,"7,4",Ottimo,315 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€105,"Stazione centrale Roma Termini, Roma - In pieno centro",2
82,Hotel Piemonte,"7,9",Ottimo,2.021 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€155,"Stazione centrale Roma Termini, Roma - In pieno centro",3
83,Hotel Center 2,"6,9",Buono,3.539 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€142,"Stazione centrale Roma Termini, Roma - A 0,2 km dal centro",3
84,Colonna Palace Hotel,"8,5",Fantastico,840 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€203,"Pantheon, Roma - In pieno centro",4
85,The Hive Hotel,"8,9",Fantastico,7.787 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€174,"Stazione centrale Roma Termini, Roma - In pieno centro",4
86,Generator Rome,"8,1",Fantastico,537 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€173,"Stazione centrale Roma Termini, Roma - In pieno centro",4
87,Hotel Center 3,"7,3",Ottimo,1.607 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€124,"Stazione centrale Roma Termini, Roma - A 0,2 km dal centro",3
88,Prati 25.7 Suites in Rome,"8,2",Fantastico,379 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€132,"Città del Vaticano, Roma - In pieno centro",4
89,Palazzo Sant'Antonio,"8,4",Fantastico,1.362 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€63,"Trionfale, Roma - A 2,3 km dal centro",3
90,Hotel Best Roma,"7,4",Ottimo,112 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€126,"Stazione centrale Roma Termini, Roma - A 49 m dal centro",4
91,Rome Garden Hotel,"8,1",Fantastico,295 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€152,"Nomentano, Roma - A 0,4 km dal centro",3
92,Precise House Mantegna Roma,"8,8",Fantastico,1.968 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€177,"Eur e Garbatella, Roma - A 3,0 km dal centro",4
93,LH Hotel Lloyd Rome,"8,0",Fantastico,1.688 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€120,"Nomentano, Roma - A 0,4 km dal centro",3
94,Hotel Philia,"6,3",Buono,418 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€89,"Stazione centrale Roma Termini, Roma - In pieno centro",3
95,Occidental Aran Park Hotel,"7,8",Ottimo,4.451 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€124,"Eur e Garbatella, Roma - A 6,6 km dal centro",4
96,Hotel Villa San Lorenzo Maria,"8,2",Fantastico,3.684 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€166,"Stazione centrale Roma Termini, Roma - A 0,4 km dal centro",3
97,Adesso Hotel,"9,1",Eccezionale,3.375 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€161,"Nomentano, Roma - A 1,9 km dal centro",4
98,TH Roma - Carpegna Palace,"8,2",Fantastico,490 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€112,"Aurelio e Monteverde, Roma - A 2,5 km dal centro",4
99,Hotel Boomerang Roma,"7,7",Ottimo,1.296 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€81,"Roma Ovest, Roma - A 6,7 km dal centro",3
100,La Griffe Hotel Roma,"7,8",Ottimo,5.347 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€139,"Stazione centrale Roma Termini, Roma - In pieno centro",5
101,Best Western Hotel Globus,"8,2",Fantastico,3.462 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€138,"Policlinico, Roma - A 0,9 km dal centro",3
102,All Time Relais & Sport Hotel,"8,3",Fantastico,303 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€851,"Eur e Garbatella, Roma - A 8,8 km dal centro",4
103,The RomeHello,"9,2",Eccezionale,10.024 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€146,"Stazione centrale Roma Termini, Roma - In pieno centro",3
104,Hotel Buenos Aires,"7,9",Ottimo,1.084 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€128,"Nomentano, Roma - A 1,2 km dal centro",3
105,Hotel Gabriella,"7,3",Ottimo,436 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€96,"Stazione centrale Roma Termini, Roma - In pieno centro",3
106,Hotel Milani,"8,4",Fantastico,3.827 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€164,"Stazione centrale Roma Termini, Roma - In pieno centro",3
107,Rome  Ciampino Smart Hotel,"8,8",Fantastico,366 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€81,"Aeroporto di Ciampino, Roma - A 11,9 km dal centro",3
108,Hotel Il Cantico St. Peter,"8,7",Fantastico,536 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€85,"Città del Vaticano, Roma - A 1,0 km dal centro",3
109,Hotel Residence Magnolia,"7,7",Ottimo,11 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€93,"Trionfale, Roma - A 1,2 km dal centro",3
110,Albergo Ottocento,"8,7",Fantastico,244 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€213,"Via Veneto, Roma - In pieno centro",4
111,Hotel Dei Congressi,"8,7",Fantastico,3.304 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€172,"Eur e Garbatella, Roma - A 5,8 km dal centro",4
112,UNA HOTELS Decò Roma,"8,8",Fantastico,5.083 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€231,"Stazione centrale Roma Termini, Roma - In pieno centro",4
113,La Villetta Fiera Airport,"8,7",Fantastico,137 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€95,"Aeroporto di Fiumicino, Roma - A 12,7 km dal centro",3
114,Hotel Altavilla,"6,6",Buono,377 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€102,"Stazione centrale Roma Termini, Roma - In pieno centro",2
115,Ginevra Palace Hotel,"7,0",Ottimo,235 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€87,"Aurelio e Monteverde, Roma - A 3,7 km dal centro",3
116,Freedom Traveller Hostel,"6,9",Buono,553 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€119,"Stazione centrale Roma Termini, Roma - In pieno centro",4
117,Hotel Filippo Roma,"7,7",Ottimo,942 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€83,"Stazione centrale Roma Termini, Roma - In pieno centro",2
118,Urban Garden Hotel,"7,9",Ottimo,1.501 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€154,"Roma Est, Roma - A 5,7 km dal centro",3
119,Fabulous Village,"8,3",Fantastico,6.458 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€213,"Ostia, Roma - A 13,5 km dal centro",4
120,Casa I Cappuccini,"8,8",Fantastico,1.585 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€133,"Via Veneto, Roma - In pieno centro",4
121,Hotel Imperatori,"7,7",Ottimo,845 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€77,"Roma Nord, Roma - A 8,2 km dal centro",4
122,Golden Tulip Rome Piram,"8,2",Fantastico,2.886 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€204,"Stazione centrale Roma Termini, Roma - In pieno centro",3
123,Hampton Inn Rome East,"8,4",Fantastico,38 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€103,"Roma Est, Roma - A 8,2 km dal centro",4
124,Glamour Spanish Steps,"6,9",Buono,448 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€78,"Flaminio e Parioli, Roma - In pieno centro",4
125,Gioberti Hotel,"8,2",Fantastico,1.365 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€181,"Stazione centrale Roma Termini, Roma - In pieno centro",4
126,Suite Opera Rooms                                                               ,"7,9",Ottimo,94 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€117,"Stazione centrale Roma Termini, Roma - In pieno centro",3
127,Albergo Marisa                                                                  ,"8,0",Fantastico,5.332 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€137,"Stazione centrale Roma Termini, Roma - In pieno centro",3
128,Relais Monti,"8,7",Fantastico,1.784 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€214,"Monti, Roma - In pieno centro",4
129,Augusta Lucilla Palace Hotel,"8,6",Fantastico,8.084 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€166,"Stazione centrale Roma Termini, Roma - In pieno centro",4
130,Rome Marriott Park Hotel,"7,7",Ottimo,2.873 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€200,"Roma Ovest, Roma - A 9,2 km dal centro",4
131,Hotel Artemide,"9,3",Eccezionale,2.798 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€368,"Stazione centrale Roma Termini, Roma - In pieno centro",4
132,Domus 21 Luxury Suites,"9,2",Eccezionale,634 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",€338,"Pantheon, Roma - In pieno centro",5
