,titolo,recensione_voto_numerico,recensione_voto_parola,numero_recensioni,date,permanenza,prezzo,indirizzo,valutazione
403,Sweet Life Guesthouse,"8,3",Fantastico,16 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",136 €,"Stazione centrale Roma Termini, Roma - A 0,3 km dal centro",3
404,Best Western Hotel Rome Airport,"7,9",Ottimo,3.856 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",162 €,"Aeroporto di Fiumicino, Roma - A 22,6 km dal centro",4
405,InternoRoma,"8,5",Fantastico,430 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",123 €,"Stazione centrale Roma Termini, Roma - In pieno centro",3
406,The Independent Suites,"8,4",Fantastico,435 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",138 €,"Stazione centrale Roma Termini, Roma - In pieno centro",4
407,Hotel Grifo,"9,0",Eccezionale,2.259 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",190 €,"Monti, Roma - In pieno centro",3
408,"Cardo Roma, Autograph Collection","8,1",Fantastico,376 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",210 €,"Eur e Garbatella, Roma - A 4,6 km dal centro",4
409,W Rome,"9,8",Eccezionale,7 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",500 €,"Via Veneto, Roma - In pieno centro",5
410,Salotto Piramide guesthouse,"7,2",Ottimo,501 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",105 €,"Eur e Garbatella, Roma - A 1,2 km dal centro",5
411,Albergo delle Regioni,"9,5",Eccezionale,1.205 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",302 €,"Piazza di Spagna, Roma - In pieno centro",3
412,Atlante Garden Hotel,"8,4",Fantastico,53 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",396 €,"Città del Vaticano, Roma - In pieno centro",4
413,Hotel Diocleziano,"9,1",Eccezionale,3.805 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",161 €,"Stazione centrale Roma Termini, Roma - In pieno centro",4
414,Tmark Hotel Vaticano,"8,4",Fantastico,96 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",173 €,"Città del Vaticano, Roma - In pieno centro",4
415,Viminale Hotel,"9,2",Eccezionale,1.527 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",367 €,"Monti, Roma - In pieno centro",4
416,Residenza Paolo VI,"9,0",Eccezionale,198 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",427 €,"Città del Vaticano, Roma - A 0,2 km dal centro",4
417,Bhr Brancaccio 83,"9,6",Eccezionale,1 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",150 €,"Monti, Roma - In pieno centro",4
418,Hotel Termini,"6,8",Buono,30 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",130 €,"Stazione centrale Roma Termini, Roma - In pieno centro",2
419,Ludus Rooms,"9,2",Eccezionale,515 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",412 €,"Colosseo e Foro Romano, Roma - In pieno centro",5
420,Marta Inn,"8,8",Fantastico,651 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",113 €,"Stazione centrale Roma Termini, Roma - In pieno centro",3
421,Hotel Barocco,"9,2",Eccezionale,1.584 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",349 €,"Via Veneto, Roma - In pieno centro",4
422,Aelius                                                                                          ,"8,8",Fantastico,671 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",130 €,"Stazione centrale Roma Termini, Roma - In pieno centro",3
423,Excellence Suite,"8,4",Fantastico,1.646 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",148 €,"Via Veneto, Roma - In pieno centro",3
424,Hotel Locanda Cairoli,"8,4",Fantastico,652 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",280 €,"Pantheon, Roma - In pieno centro",4
425,Babuino 181 - Small Luxury Hotels of the World,"9,1",Eccezionale,959 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",242 €,"Piazza di Spagna, Roma - In pieno centro",4
426,Anas Prime Place,"8,1",Fantastico,1.191 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",162 €,"Stazione centrale Roma Termini, Roma - In pieno centro",3
427,Trevi 41 Hotel,"8,4",Fantastico,96 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",177 €,"Fontana di Trevi, Roma - In pieno centro",3
428,Piazza Di Spagna Prestige,"8,7",Fantastico,524 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",194 €,"Piazza di Spagna, Roma - In pieno centro",4
429,room Select Via Veneto,"8,5",Fantastico,2.634 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",158 €,"Via Veneto, Roma - In pieno centro",4
430,Ibis Styles Roma Aurelia,"8,3",Fantastico,1.529 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",130 €,"Aurelio e Monteverde, Roma - A 3,1 km dal centro",4
431,Hotel California,"7,9",Ottimo,439 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",149 €,"Stazione centrale Roma Termini, Roma - In pieno centro",3
432,Locanda Del Sole-Roma Piazza Di Spagna Ripetta,"8,6",Fantastico,199 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",222 €,"Piazza di Spagna, Roma - In pieno centro",4
433,InnVatican,"9,2",Eccezionale,23 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",121 €,"Città del Vaticano, Roma - A 0,4 km dal centro",3
434,UNA HOTELS Empire Roma,"8,5",Fantastico,2.505 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",165 €,"Via Veneto, Roma - In pieno centro",4
435,Borgo Pio Suites Inn,"9,0",Eccezionale,628 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",292 €,"Città del Vaticano, Roma - In pieno centro",4
436,Seiler Hotel,"8,0",Fantastico,2.409 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",168 €,"Stazione centrale Roma Termini, Roma - In pieno centro",2
437,Hotel Villa San Pio,"8,8",Fantastico,6.936 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",252 €,"Colosseo e Foro Romano, Roma - A 0,6 km dal centro",3
438,Gasometer Urban Suites,"9,1",Eccezionale,1.363 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",209 €,"Eur e Garbatella, Roma - A 1,5 km dal centro",4
439,Grand Hotel Palace Rome,"8,6",Fantastico,50 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",332 €,"Via Veneto, Roma - In pieno centro",5
440,Hotel Valadier,"8,6",Fantastico,3.009 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",206 €,"Piazza di Spagna, Roma - In pieno centro",4
441,Rhea Silvia Luxury Navona,"9,3",Eccezionale,1.308 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",513 €,"Pantheon, Roma - In pieno centro",4
442,B&B Hotel Roma Trastevere,"8,5",Fantastico,971 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",125 €,"Trastevere, Roma - A 1,2 km dal centro",3
443,Rome Times Hotel,"8,7",Fantastico,796 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",232 €,"Monti, Roma - In pieno centro",4
444,Hotel Stendhal,"8,5",Fantastico,723 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",312 €,"Piazza di Spagna, Roma - In pieno centro",4
445,Lungotevere Suite Residence,"8,8",Fantastico,1.722 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",118 €,"Trastevere, Roma - A 1,3 km dal centro",4
446,"Radisson Blu GHR Hotel, Rome","8,2",Fantastico,2.464 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",284 €,"Flaminio e Parioli, Roma - A 1,4 km dal centro",4
447,Charme & Chic Luxury,"8,8",Fantastico,871 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",221 €,"Pantheon, Roma - In pieno centro",4
448,Capo d´Africa – Colosseo,"9,0",Eccezionale,42 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",208 €,"Colosseo e Foro Romano, Roma - In pieno centro",4
449,Grand Master Suites Guest House,"8,7",Fantastico,56 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",192 €,"Piazza di Spagna, Roma - In pieno centro",4
450,Hotel Pulitzer,"8,5",Fantastico,2.651 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",133 €,"Eur e Garbatella, Roma - A 4,0 km dal centro",4
451,La Casa di Elena,"6,8",Buono,841 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",89 €,"Stazione centrale Roma Termini, Roma - A 0,2 km dal centro",3
452,Hotel Romanico Palace,"8,0",Fantastico,312 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",226 €,"Via Veneto, Roma - In pieno centro",4
453,GP Hotel,"7,9",Ottimo,2.390 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",130 €,"Roma Est, Roma - A 4,9 km dal centro",4
454,THAT'S AMORE FIUMICINO Airport,"8,0",Fantastico,937 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",183 €,"Aeroporto di Fiumicino, Roma - A 23,3 km dal centro",3
455,nhow Roma,"8,3",Fantastico,1.080 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",248 €,"Via Veneto, Roma - In pieno centro",4
456,Hotel Trecento,"9,7",Eccezionale,6 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",206 €,"Pantheon, Roma - In pieno centro",3
457,Donatello Hotel,"7,7",Ottimo,1.186 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",110 €,"Stazione centrale Roma Termini, Roma - A 0,2 km dal centro",3
458,Hotel Palazzo Manfredi – Small Luxury Hotels of the World,"9,0",Eccezionale,147 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",624 €,"Colosseo e Foro Romano, Roma - In pieno centro",5
459,Hotel Prati,"8,2",Fantastico,2.129 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",129 €,"Città del Vaticano, Roma - In pieno centro",2
460,Vanity Navona,"9,1",Eccezionale,2.068 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",227 €,"Piazza Navona, Roma - In pieno centro",2
461,Hotel Virginia,"8,0",Fantastico,2.460 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",107 €,"Stazione centrale Roma Termini, Roma - In pieno centro",2
462,Heart of San Lorenzo,"7,5",Ottimo,533 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",104 €,"Stazione centrale Roma Termini, Roma - A 0,3 km dal centro",4
463,Villa Angeli - Casa per Ferie,"7,6",Ottimo,1 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",132 €,"Aurelio e Monteverde, Roma - A 1,2 km dal centro",3
464,Hello Roma B&B,"7,5",Ottimo,884 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",120 €,"Eur e Garbatella, Roma - A 2,7 km dal centro",3
465,Hotel Emona Aquaeductus,"8,8",Fantastico,2.040 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",158 €,"Stazione centrale Roma Termini, Roma - A 0,2 km dal centro",4
466,Lirico Hotel,"8,6",Fantastico,2.446 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",143 €,"Stazione centrale Roma Termini, Roma - In pieno centro",3
467,Navona Comfort Rooms,"9,5",Eccezionale,115 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",174 €,"Piazza Navona, Roma - In pieno centro",4
468,Hotel Elite,"8,5",Fantastico,939 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",140 €,"Piazza di Spagna, Roma - In pieno centro",3
469,Hotel Il Papavero,"8,3",Fantastico,858 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",116 €,"Stazione centrale Roma Termini, Roma - In pieno centro",1
470,Exe International Palace,"8,2",Fantastico,4.337 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",1.155 €,"Monti, Roma - In pieno centro",4
471,AFFITTACAMERE ROMANSTYLE,"8,0",Fantastico,1.712 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",160 €,"Stazione centrale Roma Termini, Roma - In pieno centro",3
472,Relais Santa Maria Maggiore,"8,2",Fantastico,692 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",154 €,"Monti, Roma - In pieno centro",3
473,The Spanish Suite Campo de' Fiori,"8,1",Fantastico,47 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",316 €,"Pantheon, Roma - In pieno centro",3
474,Hotel San Giovanni Roma,"8,4",Fantastico,2.142 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",159 €,"Appio Latino, Roma - A 0,5 km dal centro",4
475,DG Prestige room,"8,3",Fantastico,1.083 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",140 €,"Via Veneto, Roma - In pieno centro",3
476,Hotel Artorius,"9,4",Eccezionale,5 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",139 €,"Monti, Roma - In pieno centro",2
477,Mercure Roma Corso Trieste Hotel,"8,5",Fantastico,1.342 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",115 €,"Nomentano, Roma - A 1,6 km dal centro",4
478,Hotel Pantheon,"8,5",Fantastico,216 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",335 €,"Pantheon, Roma - In pieno centro",4
479,Hotel Lodi Roma,"8,2",Fantastico,595 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",117 €,"Appio Latino, Roma - A 1,2 km dal centro",2
480,The Right Place - Guest House,"8,9",Fantastico,22 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",129 €,"San Giovanni, Roma - A 0,7 km dal centro",4
481,Giuturna Boutique Hotel,"8,7",Fantastico,1.237 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",179 €,"Fontana di Trevi, Roma - In pieno centro",3
482,Residence Regola,"9,2",Eccezionale,896 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",187 €,"Piazza Navona, Roma - In pieno centro",3
483,Hotel Cinquantatre,"8,4",Fantastico,1.467 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",179 €,"Via Veneto, Roma - In pieno centro",3
484,Best Western Artdeco Hotel,"8,1",Fantastico,1.514 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",139 €,"Stazione centrale Roma Termini, Roma - In pieno centro",4
485,AT FORTY-ONE,"9,2",Eccezionale,605 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",208 €,"Stazione centrale Roma Termini, Roma - In pieno centro",4
486,Palm Gallery Hotel,"8,8",Fantastico,13 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",227 €,"Nomentano, Roma - A 1,0 km dal centro",3
487,Terrace Pantheon Relais,"9,2",Eccezionale,1.286 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",366 €,"Pantheon, Roma - In pieno centro",4
488,Hotel Erdarelli,"8,4",Fantastico,383 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",197 €,"Piazza di Spagna, Roma - In pieno centro",3
489,Hotel Vespasiano,"9,2",Eccezionale,226 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",209 €,"Città del Vaticano, Roma - In pieno centro",4
490,InnsideRome,"8,8",Fantastico,379 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",139 €,"Città del Vaticano, Roma - A 0,3 km dal centro",4
491,Marco Polo Rome Hotel,"8,0",Fantastico,714 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",196 €,"Stazione centrale Roma Termini, Roma - In pieno centro",3
492,Rose Garden Palace by OMNIA hotels,"9,1",Eccezionale,94 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",192 €,"Via Veneto, Roma - In pieno centro",4
493,"Hotel Canada, BW Premier Collection","9,0",Eccezionale,2.002 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",177 €,"Stazione centrale Roma Termini, Roma - In pieno centro",3
494,Rosa Italia Hotel Roma,"8,6",Fantastico,5 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",103 €,"Policlinico, Roma - A 0,8 km dal centro",3
495,Vatican Luxury Suite,"8,7",Fantastico,583 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",136 €,"Città del Vaticano, Roma - A 0,9 km dal centro",3
496,The Dream,"8,9",Fantastico,572 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",130 €,"Stazione centrale Roma Termini, Roma - In pieno centro",3
497,Corso Boutique Luxury Rooms,"9,5",Eccezionale,23 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",198 €,"Piazza di Spagna, Roma - In pieno centro",4
498,Hotel Porta Pia,"8,7",Fantastico,20 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",113 €,"Nomentano, Roma - A 0,2 km dal centro",3
499,tagliaferri lucia,"8,6",Fantastico,1.283 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",132 €,"Stazione centrale Roma Termini, Roma - In pieno centro",4
500,THE GUARDIAN,"8,7",Fantastico,685 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",157 €,"Stazione centrale Roma Termini, Roma - In pieno centro",4
501,Villa Riari,"8,9",Fantastico,2.294 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",385 €,"Trastevere, Roma - A 0,2 km dal centro",3
502,Martius Private Suites,"9,4",Eccezionale,43 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",711 €,"Pantheon, Roma - In pieno centro",4
503,La Vite Vaticana,"9,0",Eccezionale,752 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",135 €,"Città del Vaticano, Roma - In pieno centro",3
504,Suite della Pigna,"9,1",Eccezionale,695 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",326 €,"Fontana di Trevi, Roma - In pieno centro",4
505,Rooms da Pisicchio,"9,5",Eccezionale,9 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",109 €,"Aeroporto di Fiumicino, Roma - A 23,2 km dal centro",3
506,Residenza Frattina,"8,7",Fantastico,919 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",172 €,"Piazza di Spagna, Roma - In pieno centro",3
507,Otivm Hotel,"9,1",Eccezionale,1.371 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",324 €,"Colosseo e Foro Romano, Roma - In pieno centro",4
508,Garner Hotel Rome Aurelia,"8,1",Fantastico,1.750 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",149 €,"Aurelio e Monteverde, Roma - A 3,1 km dal centro",4
509,Hotel The Building,"8,5",Fantastico,13 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",185 €,"Stazione centrale Roma Termini, Roma - In pieno centro",4
510,Torre Argentina Relais - Residenze di Charme,"9,4",Eccezionale,1.812 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",282 €,"Pantheon, Roma - In pieno centro",4
511,Al Pantheon Con Thomas Mann,"7,6",Ottimo,634 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",142 €,"Pantheon, Roma - In pieno centro",3
512,Alpi Hotel,"8,8",Fantastico,2.511 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",204 €,"Stazione centrale Roma Termini, Roma - In pieno centro",4
513,Hotel Domus Rome,"8,4",Fantastico,562 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",192 €,"Stazione centrale Roma Termini, Roma - In pieno centro",1
514,Prassede Palace Hotel,"8,4",Fantastico,627 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",238 €,"Stazione centrale Roma Termini, Roma - In pieno centro",4
515,Boutique Hotel Campo de' Fiori,"9,3",Eccezionale,7 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",470 €,"Piazza Navona, Roma - In pieno centro",3
516,Abitart Hotel,"8,6",Fantastico,2.640 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",156 €,"Eur e Garbatella, Roma - A 1,4 km dal centro",4
517,Ripetta Central Suites,"8,7",Fantastico,9 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",163 €,"Piazza di Spagna, Roma - In pieno centro",4
518,The H'All Tailor Suite Roma,"8,5",Fantastico,110 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",351 €,"Flaminio e Parioli, Roma - A 99 m dal centro",5
519,Fanti B&B,"6,8",Buono,456 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",109 €,"Stazione centrale Roma Termini, Roma - In pieno centro",3
520,I Fiumi Di Navona,"8,5",Fantastico,595 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",183 €,"Pantheon, Roma - In pieno centro",4
521,Atlante Star Hotel,"8,2",Fantastico,2.091 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",345 €,"Città del Vaticano, Roma - In pieno centro",4
522,Arch Rome Suites,"9,2",Eccezionale,1.657 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",225 €,"Pantheon, Roma - In pieno centro",3
523,Hotel Locarno,"9,4",Eccezionale,859 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",500 €,"Piazza di Spagna, Roma - In pieno centro",5
524,The B Place,"8,1",Fantastico,1.607 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",143 €,"Città del Vaticano, Roma - In pieno centro",3
525,Antico Albergo Sole Al Pantheon,"9,1",Eccezionale,1.849 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",462 €,"Pantheon, Roma - In pieno centro",4
526,Porto Romano - The Marina Resort,"9,3",Eccezionale,3 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",282 €,"Aeroporto di Fiumicino, Roma - A 23,9 km dal centro",4
527,Arenula Suites,"8,7",Fantastico,926 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",221 €,"Pantheon, Roma - In pieno centro",4
528,River Chateau Hotel,"8,7",Fantastico,1.148 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",143 €,"Flaminio e Parioli, Roma - A 2,8 km dal centro",4
529,504 Corso Suites Roma,"9,4",Eccezionale,19 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",206 €,"Piazza di Spagna, Roma - In pieno centro",4
530,"Room Mate Collection Filippo, Rome-Fontana di Trevi","9,4",Eccezionale,1.335 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",358 €,"Via Veneto, Roma - In pieno centro",4
531,Adelaide Suite Dreams,"9,6",Eccezionale,6 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",277 €,"Piazza di Spagna, Roma - In pieno centro",4
532,Hotel Mosaic Central Rome,"7,7",Ottimo,3.082 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",156 €,"Monti, Roma - In pieno centro",3
533,Mosaic Central Guest House,"8,5",Fantastico,31 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",136 €,"Monti, Roma - In pieno centro",3
534,Hotel Teatro Pace,"8,8",Fantastico,321 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",213 €,"Piazza Navona, Roma - In pieno centro",3
535,Hotel Fiori,"8,3",Fantastico,1.572 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",150 €,"Monti, Roma - In pieno centro",2
536,Forum Hotel,"8,4",Fantastico,2.534 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",273 €,"Colosseo e Foro Romano, Roma - In pieno centro",4
537,Hotel Farnese,"8,0",Fantastico,48 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",186 €,"Città del Vaticano, Roma - A 51 m dal centro",4
538,Guest House Grazioli,"8,7",Fantastico,457 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",246 €,"Pantheon, Roma - In pieno centro",3
539,Hotel San Francesco,"8,9",Fantastico,15 recensioni,1 agosto - 2 agosto,"1 notte, 2 adulti",245 €,"Trastevere, Roma - A 0,1 km dal centro",3
